t,y
5.95,1.9999999999999987
5.96,1.9999999999999987
5.97,1.9999999999999987
5.98,1.9999999999999987
5.99,1.9999999999999987
6.0,1.9999999999999987
6.01,1.9999999999999987
6.0200000000000005,1.9999999999999987
6.03,1.9999999999999987
6.04,1.9999999999999987
6.05,1.9999999999999987
6.0600000000000005,1.9999999999999987
6.07,1.9999999999999987
6.08,1.9999999999999987
6.09,1.9999999999999987
6.1000000000000005,1.9999999999999987
6.11,1.9999999999999987
6.12,1.9999999999999987
6.13,1.9999999999999987
6.140000000000001,1.9999999999999987
6.15,1.9999999999999987
6.16,1.9999999999999987
6.17,1.9999999999999987
6.18,1.9999999999999987
6.19,1.9999999999999987
6.2,1.9999999999999987
6.21,1.9999999999999987
6.22,1.9999999999999987
6.23,1.9999999999999987
6.24,1.9999999999999987
6.25,1.9999999999999987
6.26,1.9999999999999987
6.2700000000000005,1.9999999999999987
6.28,1.9999999999999987
6.29,1.9999999999999987
6.3,1.9999999999999987
6.3100000000000005,1.9999999999999987
6.32,1.9999999999999987
6.33,1.9999999999999987
6.34,1.9999999999999987
6.3500000000000005,1.9999999999999987
6.36,1.9999999999999987
6.37,1.9999999999999987
6.38,1.9999999999999987
6.390000000000001,1.9999999999999987
6.4,1.9999999999999987
6.41,1.9999999999999987
6.42,1.9999999999999987
6.43,1.9999999999999987
6.44,1.9999999999999987
6.45,1.9999999999999987
6.46,1.9999999999999987
6.47,1.9999999999999987
6.48,1.9999999999999987
6.49,1.9999999999999987
6.5,1.9999999999999987
6.51,1.9999999999999987
6.5200000000000005,1.9999999999999987
6.53,1.9999999999999987
6.54,1.9999999999999987
6.55,1.9999999999999987
6.5600000000000005,1.9999999999999987
6.57,1.9999999999999987
6.58,1.9999999999999987
6.59,1.9999999999999987
6.6000000000000005,1.9999999999999987
6.61,1.9999999999999987
6.62,1.9999999999999987
6.63,1.9999999999999987
6.640000000000001,1.9999999999999987
6.65,1.9999999999999987
6.66,1.9999999999999987
6.67,1.9999999999999987
6.68,1.9999999999999987
6.69,1.9999999999999987
6.7,1.9999999999999987
6.71,1.9999999999999987
6.72,1.9999999999999987
6.73,1.9999999999999987
6.74,1.9999999999999987
6.75,1.9999999999999987
6.76,1.9999999999999987
6.7700000000000005,1.9999999999999987
6.78,1.9999999999999987
6.79,1.9999999999999987
6.8,1.9999999999999987
6.8100000000000005,1.9999999999999987
6.82,1.9999999999999987
6.83,1.9999999999999987
6.84,1.9999999999999987
6.8500000000000005,1.9999999999999987
6.86,1.9999999999999987
6.87,1.9999999999999987
6.88,1.9999999999999987
6.890000000000001,1.9999999999999987
6.9,1.9999999999999987
6.91,1.9999999999999987
6.92,1.9999999999999987
6.93,1.9999999999999987
6.94,1.9999999999999987
6.95,1.9999999999999987
6.96,1.9999999999999987
6.97,1.9999999999999987
6.98,1.9999999999999987
6.99,1.9999999999999987
7.0,1.9999999999999987
7.01,1.9999999999999987
7.0200000000000005,1.9999999999999987
7.03,1.9999999999999987
7.04,1.9999999999999987
7.05,1.9999999999999987
7.0600000000000005,1.9999999999999987
7.07,1.9999999999999987
7.08,1.9999999999999987
7.09,1.9999999999999987
7.1000000000000005,1.9999999999999987
7.11,1.9999999999999987
7.12,1.9999999999999987
7.13,1.9999999999999987
7.140000000000001,1.9999999999999987
7.15,1.9999999999999987
7.16,1.9999999999999987
7.17,1.9999999999999987
7.18,1.9999999999999987
7.19,1.9999999999999987
7.2,1.9999999999999987
7.21,1.9999999999999987
7.22,1.9999999999999987
7.23,1.9999999999999987
7.24,1.9999999999999987
7.25,1.9999999999999987
7.26,1.9999999999999987
7.2700000000000005,1.9999999999999987
7.28,1.9999999999999987
7.29,1.9999999999999987
7.3,1.9999999999999987
7.3100000000000005,1.9999999999999987
7.32,1.9999999999999987
7.33,1.9999999999999987
7.34,1.9999999999999987
7.3500000000000005,1.9999999999999987
7.36,1.9999999999999987
7.37,1.9999999999999987
7.38,1.9999999999999987
7.390000000000001,1.9999999999999987
7.4,1.9999999999999987
7.41,1.9999999999999987
7.42,1.9999999999999987
7.43,1.9999999999999987
7.44,1.9999999999999987
7.45,1.9999999999999987
7.46,1.9999999999999987
7.47,1.9999999999999987
7.48,1.9999999999999987
7.49,1.9999999999999987
7.5,1.9999999999999987
7.51,1.9999999999999987
7.5200000000000005,1.9999999999999987
7.53,1.9999999999999987
7.54,1.9999999999999987
7.55,1.9999999999999987
7.5600000000000005,1.9999999999999987
7.57,1.9999999999999987
7.58,1.9999999999999987
7.59,1.9999999999999987
7.6000000000000005,1.9999999999999987
7.61,1.9999999999999987
7.62,1.9999999999999987
7.63,1.9999999999999987
7.640000000000001,1.9999999999999987
7.65,1.9999999999999987
7.66,1.9999999999999987
7.67,1.9999999999999987
7.68,1.9999999999999987
7.69,1.9999999999999987
7.7,1.9999999999999987
7.71,1.9999999999999987
7.72,1.9999999999999987
7.73,1.9999999999999987
7.74,1.9999999999999987
7.75,1.9999999999999987
7.76,1.9999999999999987
7.7700000000000005,1.9999999999999987
7.78,1.9999999999999987
7.79,1.9999999999999987
7.8,1.9999999999999987
7.8100000000000005,1.9999999999999987
7.82,1.9999999999999987
7.83,1.9999999999999987
7.84,1.9999999999999987
7.8500000000000005,1.9999999999999987
7.86,1.9999999999999987
7.87,1.9999999999999987
7.88,1.9999999999999987
7.890000000000001,1.9999999999999987
7.9,1.9999999999999987
7.91,1.9999999999999987
7.92,1.9999999999999987
7.930000000000001,1.9999999999999987
7.94,1.9999999999999987
7.95,1.9999999999999987
7.96,1.9999999999999987
7.97,1.9999999999999987
7.98,1.9999999999999987
7.99,1.9999999999999987
8.0,1.9999999999999987
8.01,1.9999999999999987
8.02,1.9999999999999987
8.03,1.9999999999999987
8.040000000000001,1.9999999999999987
8.05,1.9999999999999987
8.06,1.9999999999999987
8.07,1.9999999999999987
8.08,1.9999999999999987
8.09,1.9999999999999987
8.1,1.9999999999999987
8.11,1.9999999999999987
8.120000000000001,1.9999999999999987
8.13,1.9999999999999987
8.14,1.9999999999999987
8.15,1.9999999999999987
8.16,1.9999999999999987
8.17,1.9999999999999987
8.18,1.9999999999999987
8.19,1.9999999999999987
8.2,1.9999999999999987
8.21,1.9999999999999987
8.22,1.9999999999999987
8.23,1.9999999999999987
8.24,1.9999999999999987
8.25,1.9999999999999987
8.26,1.9999999999999987
8.27,1.9999999999999987
8.28,1.9999999999999987
8.290000000000001,1.9999999999999987
8.3,1.9999999999999987
8.31,1.9999999999999987
8.32,1.9999999999999987
8.33,1.9999999999999987
8.34,1.9999999999999987
8.35,1.9999999999999987
8.36,1.9999999999999987
8.370000000000001,1.9999999999999987
8.38,1.9999999999999987
8.39,1.9999999999999987
8.4,1.9999999999999987
8.41,1.9999999999999987
8.42,1.9999999999999987
8.43,1.9999999999999987
8.44,1.9999999999999987
8.45,1.9999999999999987
8.46,1.9999999999999987
8.47,1.9999999999999987
8.48,1.9999999999999987
8.49,1.9999999999999987
8.5,1.9999999999999987
8.51,1.9999999999999987
8.52,1.9999999999999987
